"Geography/Registration Address/Voter File Source State","Demographics/Individual/Ethnicity/VoterBase Race","Voting/Voting Behavior/TSP - Mid-Term General Turnout Score Bucket","Issues/Modeled/TSP - Partisan Score Bucket","Geography/Registration Address/Voter File State Senate District","All Record Count"
"PA","A - Asian or Pacific Islander","30-39.9","50-59.9","038","8"
"PA","A - Asian or Pacific Islander","70-79.9","30-39.9","036","8"
"PA","H - Hispanic or Latino","30-39.9","10-19.9","Not Available","8"
"PA","A - Asian or Pacific Islander","20-29.9","10-19.9","042","8"
"PA","A - Asian or Pacific Islander","10-19.9","20-29.9","013","8"
"PA","W - White","60-69.9","60-69.9","027","8"
"PA","H - Hispanic or Latino","90-100","20-29.9","031","7"
"PA","A - Asian or Pacific Islander","50-59.9","30-39.9","039","7"
"PA","H - Hispanic or Latino","40-49.9","10-19.9","032","7"
"PA","A - Asian or Pacific Islander","20-29.9","50-59.9","032","7"
"PA","A - Asian or Pacific Islander","40-49.9","80-89.9","039","7"
"PA","A - Asian or Pacific Islander","50-59.9","80-89.9","013","7"
"PA","A - Asian or Pacific Islander","60-69.9","20-29.9","046","7"
"PA","U - Uncoded","60-69.9","0-9.9","023","7"
"PA","A - Asian or Pacific Islander","70-79.9","20-29.9","039","7"
"PA","A - Asian or Pacific Islander","70-79.9","60-69.9","034","7"
"PA","U - Uncoded","50-59.9","10-19.9","028","7"
"PA","A - Asian or Pacific Islander","0-9.9","40-49.9","038","7"
"PA","H - Hispanic or Latino","80-89.9","30-39.9","Not Available","7"
"PA","A - Asian or Pacific Islander","90-100","10-19.9","028","7"
"PA","H - Hispanic or Latino","30-39.9","30-39.9","042","7"
"PA","H - Hispanic or Latino","40-49.9","20-29.9","047","7"
"PA","U - Uncoded","0-9.9","40-49.9","047","7"
"PA","H - Hispanic or Latino","0-9.9","80-89.9","035","7"
"PA","H - Hispanic or Latino","10-19.9","70-79.9","043","7"
"PA","U - Uncoded","0-9.9","90-100","027","7"
"PA","U - Uncoded","30-39.9","10-19.9","041","7"
"PA","H - Hispanic or Latino","90-100","0-9.9","032","7"
"PA","A - Asian or Pacific Islander","40-49.9","30-39.9","049","7"
"PA","W - White","10-19.9","70-79.9","027","7"
"PA","W - White","40-49.9","60-69.9","048","7"
"PA","U - Uncoded","20-29.9","10-19.9","041","7"
"PA","A - Asian or Pacific Islander","30-39.9","40-49.9","036","7"
"PA","U - Uncoded","80-89.9","10-19.9","028","7"
"PA","U - Uncoded","30-39.9","80-89.9","042","7"
"PA","A - Asian or Pacific Islander","80-89.9","50-59.9","034","7"
"PA","U - Uncoded","0-9.9","20-29.9","032","7"
"PA","U - Uncoded","30-39.9","50-59.9","045","7"
"PA","B - Black","80-89.9","80-89.9","038","7"
"PA","B - Black","0-9.9","10-19.9","030","7"
"PA","U - Uncoded","40-49.9","90-100","032","7"
"PA","A - Asian or Pacific Islander","10-19.9","80-89.9","042","7"
"PA","A - Asian or Pacific Islander","30-39.9","20-29.9","046","7"
"PA","B - Black","90-100","20-29.9","028","7"
"PA","H - Hispanic or Latino","20-29.9","10-19.9","045","7"
"PA","U - Uncoded","0-9.9","40-49.9","031","7"
"PA","H - Hispanic or Latino","60-69.9","10-19.9","038","7"
"PA","B - Black","80-89.9","30-39.9","028","7"
"PA","B - Black","70-79.9","20-29.9","038","7"
"PA","A - Asian or Pacific Islander","10-19.9","80-89.9","039","7"
"PA","A - Asian or Pacific Islander","50-59.9","30-39.9","046","7"
"PA","B - Black","60-69.9","10-19.9","039","7"
"PA","A - Asian or Pacific Islander","0-9.9","30-39.9","028","7"
"PA","B - Black","40-49.9","10-19.9","030","7"
"PA","H - Hispanic or Latino","20-29.9","20-29.9","037","7"
"PA","A - Asian or Pacific Islander","30-39.9","30-39.9","035","7"
"PA","B - Black","40-49.9","40-49.9","049","7"
"PA","B - Black","10-19.9","70-79.9","050","7"
"PA","B - Black","10-19.9","50-59.9","050","7"
"PA","B - Black","10-19.9","50-59.9","038","7"
"PA","U - Uncoded","80-89.9","90-100","048","7"
"PA","B - Black","20-29.9","20-29.9","039","7"
"PA","B - Black","20-29.9","10-19.9","021","7"
"PA","A - Asian or Pacific Islander","50-59.9","40-49.9","043","7"
"PA","U - Uncoded","10-19.9","10-19.9","050","7"
"PA","B - Black","0-9.9","70-79.9","035","7"
"PA","A - Asian or Pacific Islander","90-100","70-79.9","038","7"
"PA","U - Uncoded","70-79.9","20-29.9","046","7"
"PA","A - Asian or Pacific Islander","40-49.9","90-100","021","7"
"PA","U - Uncoded","70-79.9","10-19.9","047","7"
"PA","A - Asian or Pacific Islander","50-59.9","50-59.9","036","7"
"PA","A - Asian or Pacific Islander","80-89.9","80-89.9","035","7"
"PA","A - Asian or Pacific Islander","20-29.9","40-49.9","042","7"
"PA","A - Asian or Pacific Islander","20-29.9","20-29.9","028","7"
"PA","B - Black","20-29.9","20-29.9","047","7"
"PA","U - Uncoded","30-39.9","20-29.9","034","7"
"PA","H - Hispanic or Latino","40-49.9","10-19.9","050","7"
"PA","A - Asian or Pacific Islander","70-79.9","40-49.9","038","7"
"PA","A - Asian or Pacific Islander","40-49.9","40-49.9","013","7"
"PA","H - Hispanic or Latino","10-19.9","10-19.9","032","7"
"PA","B - Black","10-19.9","30-39.9","034","7"
"PA","B - Black","20-29.9","50-59.9","038","7"
"PA","H - Hispanic or Latino","60-69.9","70-79.9","031","7"
"PA","H - Hispanic or Latino","20-29.9","40-49.9","041","7"
"PA","U - Uncoded","20-29.9","90-100","048","7"
"PA","A - Asian or Pacific Islander","10-19.9","0-9.9","041","7"
"PA","U - Uncoded","50-59.9","10-19.9","049","7"
"PA","H - Hispanic or Latino","10-19.9","50-59.9","049","7"
"PA","A - Asian or Pacific Islander","60-69.9","80-89.9","025","7"
"PA","B - Black","80-89.9","90-100","048","7"
"PA","U - Uncoded","10-19.9","20-29.9","028","7"
"PA","B - Black","40-49.9","60-69.9","049","7"
"PA","A - Asian or Pacific Islander","30-39.9","70-79.9","013","7"
"PA","H - Hispanic or Latino","10-19.9","20-29.9","041","7"
"PA","A - Asian or Pacific Islander","80-89.9","20-29.9","025","7"
"PA","B - Black","70-79.9","50-59.9","031","7"
"PA","H - Hispanic or Latino","50-59.9","80-89.9","032","7"
"PA","U - Uncoded","50-59.9","0-9.9","Not Available","7"
"PA","B - Black","50-59.9","10-19.9","034","7"
"PA","U - Uncoded","20-29.9","80-89.9","049","7"
"PA","A - Asian or Pacific Islander","60-69.9","90-100","021","7"
"PA","B - Black","0-9.9","40-49.9","050","7"
"PA","A - Asian or Pacific Islander","80-89.9","60-69.9","015","7"
"PA","B - Black","60-69.9","30-39.9","034","7"
"PA","U - Uncoded","80-89.9","70-79.9","032","7"
"PA","B - Black","90-100","0-9.9","048","7"
"PA","U - Uncoded","20-29.9","30-39.9","028","7"
"PA","B - Black","50-59.9","80-89.9","013","7"
"PA","A - Asian or Pacific Islander","60-69.9","80-89.9","045","7"
"PA","H - Hispanic or Latino","80-89.9","20-29.9","037","7"
"PA","B - Black","10-19.9","60-69.9","013","7"
"PA","A - Asian or Pacific Islander","20-29.9","50-59.9","049","7"
"PA","H - Hispanic or Latino","80-89.9","20-29.9","042","7"
"PA","A - Asian or Pacific Islander","50-59.9","20-29.9","046","7"
"PA","H - Hispanic or Latino","60-69.9","20-29.9","034","7"
"PA","W - White","10-19.9","50-59.9","048","7"
"PA","B - Black","40-49.9","10-19.9","046","7"
"PA","A - Asian or Pacific Islander","80-89.9","70-79.9","037","7"
"PA","W - White","40-49.9","50-59.9","027","7"
"PA","U - Uncoded","40-49.9","10-19.9","013","7"
"PA","U - Uncoded","50-59.9","0-9.9","023","7"
"PA","H - Hispanic or Latino","50-59.9","60-69.9","028","7"
"PA","B - Black","50-59.9","80-89.9","049","7"
"PA","W - White","20-29.9","50-59.9","Not Available","7"
"PA","A - Asian or Pacific Islander","20-29.9","40-49.9","035","7"
"PA","U - Uncoded","60-69.9","10-19.9","038","7"
"PA","H - Hispanic or Latino","10-19.9","20-29.9","047","7"
"PA","U - Uncoded","40-49.9","10-19.9","033","7"
"PA","H - Hispanic or Latino","30-39.9","20-29.9","037","7"
"PA","H - Hispanic or Latino","30-39.9","10-19.9","045","7"
"PA","A - Asian or Pacific Islander","80-89.9","50-59.9","036","7"
"PA","B - Black","50-59.9","0-9.9","025","7"
"PA","H - Hispanic or Latino","40-49.9","10-19.9","048","7"
"PA","H - Hispanic or Latino","30-39.9","80-89.9","037","7"
"PA","A - Asian or Pacific Islander","40-49.9","40-49.9","045","7"
"PA","U - Uncoded","50-59.9","20-29.9","039","7"
"PA","A - Asian or Pacific Islander","40-49.9","40-49.9","043","7"
"PA","H - Hispanic or Latino","20-29.9","40-49.9","047","7"
"PA","A - Asian or Pacific Islander","50-59.9","80-89.9","043","7"
"PA","A - Asian or Pacific Islander","40-49.9","40-49.9","049","7"
"PA","B - Black","30-39.9","70-79.9","033","7"
"PA","B - Black","40-49.9","30-39.9","032","7"
"PA","H - Hispanic or Latino","70-79.9","60-69.9","015","7"
"PA","H - Hispanic or Latino","50-59.9","10-19.9","035","7"
"PA","A - Asian or Pacific Islander","50-59.9","70-79.9","045","7"
"PA","B - Black","50-59.9","80-89.9","031","7"
"PA","H - Hispanic or Latino","70-79.9","70-79.9","015","7"
"PA","B - Black","50-59.9","50-59.9","013","7"
"PA","B - Black","80-89.9","10-19.9","036","7"
"PA","A - Asian or Pacific Islander","0-9.9","60-69.9","034","7"
"PA","B - Black","60-69.9","0-9.9","021","7"
"PA","U - Uncoded","40-49.9","20-29.9","047","7"
"PA","H - Hispanic or Latino","20-29.9","40-49.9","037","7"
"PA","A - Asian or Pacific Islander","90-100","20-29.9","034","7"
"PA","W - White","30-39.9","60-69.9","027","7"
"PA","A - Asian or Pacific Islander","0-9.9","30-39.9","042","7"
"PA","U - Uncoded","30-39.9","60-69.9","042","7"
"PA","A - Asian or Pacific Islander","40-49.9","60-69.9","036","7"
"PA","H - Hispanic or Latino","0-9.9","20-29.9","046","7"
"PA","H - Hispanic or Latino","10-19.9","10-19.9","037","7"
"PA","A - Asian or Pacific Islander","60-69.9","50-59.9","038","7"
"PA","B - Black","80-89.9","10-19.9","037","7"
"PA","H - Hispanic or Latino","60-69.9","10-19.9","042","7"
"PA","H - Hispanic or Latino","40-49.9","10-19.9","030","7"
"PA","H - Hispanic or Latino","20-29.9","30-39.9","025","7"
"PA","B - Black","70-79.9","70-79.9","042","7"
"PA","B - Black","70-79.9","20-29.9","031","7"
"PA","U - Uncoded","0-9.9","90-100","048","7"
"PA","A - Asian or Pacific Islander","20-29.9","30-39.9","045","7"
"PA","H - Hispanic or Latino","20-29.9","60-69.9","025","7"
"PA","U - Uncoded","60-69.9","10-19.9","047","7"
"PA","H - Hispanic or Latino","60-69.9","50-59.9","036","7"
"PA","B - Black","60-69.9","0-9.9","023","7"
"PA","A - Asian or Pacific Islander","60-69.9","40-49.9","028","7"
"PA","B - Black","80-89.9","40-49.9","032","7"
"PA","B - Black","50-59.9","10-19.9","050","7"
"PA","A - Asian or Pacific Islander","90-100","10-19.9","043","7"
"PA","W - White","50-59.9","40-49.9","027","7"
"PA","B - Black","30-39.9","20-29.9","050","7"
"PA","A - Asian or Pacific Islander","40-49.9","20-29.9","049","7"
"PA","A - Asian or Pacific Islander","80-89.9","10-19.9","043","7"
"PA","U - Uncoded","80-89.9","10-19.9","032","7"
"PA","A - Asian or Pacific Islander","40-49.9","70-79.9","Not Available","7"
"PA","H - Hispanic or Latino","0-9.9","10-19.9","039","7"
"PA","H - Hispanic or Latino","50-59.9","60-69.9","036","7"
"PA","H - Hispanic or Latino","0-9.9","40-49.9","043","7"
"PA","U - Uncoded","40-49.9","30-39.9","031","7"
"PA","A - Asian or Pacific Islander","60-69.9","20-29.9","049","7"
"PA","B - Black","60-69.9","10-19.9","037","7"
"PA","H - Hispanic or Latino","60-69.9","50-59.9","049","7"
"PA","H - Hispanic or Latino","50-59.9","50-59.9","028","7"
"PA","A - Asian or Pacific Islander","40-49.9","10-19.9","Not Available","7"
"PA","U - Uncoded","30-39.9","30-39.9","042","7"
"PA","A - Asian or Pacific Islander","20-29.9","20-29.9","035","7"
"PA","A - Asian or Pacific Islander","30-39.9","10-19.9","023","7"
"PA","B - Black","20-29.9","60-69.9","034","7"
"PA","A - Asian or Pacific Islander","70-79.9","60-69.9","037","7"
"PA","H - Hispanic or Latino","10-19.9","50-59.9","025","7"
"PA","A - Asian or Pacific Islander","20-29.9","40-49.9","031","7"
"PA","A - Asian or Pacific Islander","0-9.9","60-69.9","015","7"
"PA","B - Black","0-9.9","60-69.9","028","7"
"PA","B - Black","50-59.9","10-19.9","036","7"
"PA","H - Hispanic or Latino","50-59.9","30-39.9","049","7"
"PA","H - Hispanic or Latino","80-89.9","10-19.9","034","7"
"PA","H - Hispanic or Latino","50-59.9","50-59.9","049","7"
"PA","B - Black","10-19.9","0-9.9","023","7"
"PA","U - Uncoded","70-79.9","20-29.9","042","7"
"PA","H - Hispanic or Latino","80-89.9","10-19.9","021","7"
"PA","U - Uncoded","10-19.9","80-89.9","049","7"
"PA","A - Asian or Pacific Islander","40-49.9","60-69.9","042","7"
"PA","B - Black","70-79.9","10-19.9","047","7"
"PA","A - Asian or Pacific Islander","30-39.9","20-29.9","021","7"
"PA","B - Black","50-59.9","80-89.9","038","7"
"PA","A - Asian or Pacific Islander","80-89.9","80-89.9","049","7"
"PA","H - Hispanic or Latino","80-89.9","60-69.9","036","7"
"PA","A - Asian or Pacific Islander","10-19.9","50-59.9","035","7"
"PA","A - Asian or Pacific Islander","30-39.9","30-39.9","039","7"
"PA","H - Hispanic or Latino","70-79.9","0-9.9","027","7"
"PA","H - Hispanic or Latino","70-79.9","20-29.9","042","7"
"PA","U - Uncoded","30-39.9","20-29.9","031","7"
"PA","H - Hispanic or Latino","20-29.9","80-89.9","035","7"
"PA","H - Hispanic or Latino","0-9.9","70-79.9","036","7"
"PA","U - Uncoded","10-19.9","90-100","032","7"
"PA","B - Black","0-9.9","50-59.9","034","7"
"PA","H - Hispanic or Latino","60-69.9","10-19.9","035","7"
"PA","H - Hispanic or Latino","60-69.9","80-89.9","042","7"
"PA","A - Asian or Pacific Islander","20-29.9","80-89.9","035","7"
"PA","H - Hispanic or Latino","80-89.9","70-79.9","015","7"
"PA","H - Hispanic or Latino","90-100","10-19.9","031","7"
"PA","H - Hispanic or Latino","30-39.9","50-59.9","043","7"
"PA","A - Asian or Pacific Islander","50-59.9","70-79.9","043","7"
"PA","W - White","50-59.9","50-59.9","027","7"
"PA","B - Black","30-39.9","60-69.9","050","7"
"PA","U - Uncoded","50-59.9","0-9.9","032","7"
"PA","B - Black","50-59.9","10-19.9","047","7"
"PA","A - Asian or Pacific Islander","0-9.9","80-89.9","036","7"
"PA","H - Hispanic or Latino","0-9.9","10-19.9","032","7"
"PA","H - Hispanic or Latino","10-19.9","20-29.9","042","7"
"PA","A - Asian or Pacific Islander","70-79.9","0-9.9","032","7"
"PA","A - Asian or Pacific Islander","10-19.9","20-29.9","047","7"
"PA","A - Asian or Pacific Islander","0-9.9","50-59.9","034","7"
"PA","B - Black","0-9.9","20-29.9","034","7"
"PA","B - Black","10-19.9","90-100","027","7"
"PA","B - Black","0-9.9","50-59.9","013","7"
"PA","A - Asian or Pacific Islander","70-79.9","30-39.9","042","7"
"PA","A - Asian or Pacific Islander","80-89.9","30-39.9","042","7"
"PA","A - Asian or Pacific Islander","70-79.9","40-49.9","045","7"
"PA","W - White","0-9.9","60-69.9","027","7"
"PA","H - Hispanic or Latino","40-49.9","80-89.9","025","7"
"PA","H - Hispanic or Latino","50-59.9","80-89.9","028","7"
"PA","W - White","60-69.9","40-49.9","048","7"
"PA","U - Uncoded","20-29.9","10-19.9","047","7"
"PA","B - Black","50-59.9","40-49.9","028","7"
"PA","A - Asian or Pacific Islander","20-29.9","70-79.9","036","7"
"PA","A - Asian or Pacific Islander","0-9.9","20-29.9","028","7"
"PA","B - Black","30-39.9","20-29.9","047","7"
"PA","B - Black","60-69.9","70-79.9","013","7"
"PA","U - Uncoded","20-29.9","60-69.9","025","7"
"PA","U - Uncoded","80-89.9","80-89.9","032","7"
"PA","A - Asian or Pacific Islander","80-89.9","30-39.9","031","7"
"PA","N - Native American","80-89.9","0-9.9","041","7"
"PA","A - Asian or Pacific Islander","20-29.9","70-79.9","045","7"
"PA","H - Hispanic or Latino","30-39.9","20-29.9","021","7"
"PA","B - Black","50-59.9","80-89.9","037","7"
"PA","H - Hispanic or Latino","30-39.9","60-69.9","049","7"
"PA","A - Asian or Pacific Islander","0-9.9","70-79.9","036","7"
"PA","A - Asian or Pacific Islander","0-9.9","40-49.9","028","7"
"PA","B - Black","30-39.9","70-79.9","028","7"
"PA","A - Asian or Pacific Islander","30-39.9","0-9.9","032","7"
"PA","B - Black","80-89.9","10-19.9","050","7"
"PA","U - Uncoded","60-69.9","10-19.9","036","7"
"PA","A - Asian or Pacific Islander","40-49.9","10-19.9","030","7"
"PA","B - Black","70-79.9","10-19.9","033","7"
"PA","H - Hispanic or Latino","30-39.9","70-79.9","028","7"
"PA","A - Asian or Pacific Islander","10-19.9","50-59.9","042","7"
"PA","B - Black","0-9.9","50-59.9","047","7"
"PA","H - Hispanic or Latino","30-39.9","50-59.9","037","7"
"PA","U - Uncoded","10-19.9","80-89.9","043","7"
"PA","B - Black","70-79.9","10-19.9","037","7"
"PA","B - Black","10-19.9","30-39.9","013","7"
"PA","B - Black","20-29.9","70-79.9","033","7"
"PA","A - Asian or Pacific Islander","60-69.9","40-49.9","045","7"
"PA","H - Hispanic or Latino","0-9.9","30-39.9","042","7"
"PA","A - Asian or Pacific Islander","50-59.9","70-79.9","038","7"
"PA","H - Hispanic or Latino","90-100","10-19.9","036","7"
"PA","U - Uncoded","40-49.9","20-29.9","015","7"
"PA","U - Uncoded","0-9.9","10-19.9","039","7"
"PA","H - Hispanic or Latino","10-19.9","80-89.9","045","7"
"PA","B - Black","0-9.9","60-69.9","038","7"
"PA","B - Black","60-69.9","10-19.9","047","7"
"PA","U - Uncoded","20-29.9","30-39.9","042","7"
"PA","A - Asian or Pacific Islander","40-49.9","80-89.9","028","7"
"PA","U - Uncoded","50-59.9","20-29.9","031","7"
"PA","B - Black","70-79.9","80-89.9","031","7"
"PA","B - Black","40-49.9","30-39.9","028","7"
"PA","A - Asian or Pacific Islander","90-100","60-69.9","034","7"
"PA","H - Hispanic or Latino","40-49.9","40-49.9","034","7"
"PA","A - Asian or Pacific Islander","70-79.9","20-29.9","049","7"
"PA","A - Asian or Pacific Islander","40-49.9","70-79.9","045","7"
"PA","B - Black","10-19.9","20-29.9","030","7"
"PA","A - Asian or Pacific Islander","10-19.9","20-29.9","035","7"
"PA","U - Uncoded","60-69.9","0-9.9","048","7"
"PA","A - Asian or Pacific Islander","40-49.9","60-69.9","046","7"
"PA","H - Hispanic or Latino","10-19.9","10-19.9","025","7"
"PA","A - Asian or Pacific Islander","90-100","80-89.9","036","7"
"PA","H - Hispanic or Latino","70-79.9","60-69.9","Not Available","7"
"PA","H - Hispanic or Latino","60-69.9","30-39.9","034","7"
"PA","W - White","20-29.9","10-19.9","Not Available","7"
"PA","U - Uncoded","80-89.9","20-29.9","015","7"
"PA","H - Hispanic or Latino","50-59.9","10-19.9","041","7"
"PA","A - Asian or Pacific Islander","70-79.9","80-89.9","035","7"
"PA","H - Hispanic or Latino","30-39.9","60-69.9","034","7"
"PA","A - Asian or Pacific Islander","20-29.9","90-100","041","7"
"PA","A - Asian or Pacific Islander","0-9.9","90-100","048","7"
"PA","A - Asian or Pacific Islander","20-29.9","20-29.9","043","7"
"PA","U - Uncoded","30-39.9","60-69.9","034","7"
"PA","A - Asian or Pacific Islander","80-89.9","50-59.9","038","7"
"PA","U - Uncoded","50-59.9","10-19.9","045","7"
"PA","U - Uncoded","50-59.9","20-29.9","034","6"
"PA","A - Asian or Pacific Islander","50-59.9","60-69.9","Not Available","6"
"PA","U - Uncoded","10-19.9","50-59.9","032","6"
"PA","B - Black","70-79.9","20-29.9","032","6"
"PA","H - Hispanic or Latino","60-69.9","50-59.9","031","6"
"PA","U - Uncoded","10-19.9","30-39.9","028","6"
"PA","H - Hispanic or Latino","80-89.9","10-19.9","042","6"
"PA","H - Hispanic or Latino","0-9.9","80-89.9","021","6"
"PA","B - Black","10-19.9","50-59.9","013","6"
"PA","A - Asian or Pacific Islander","30-39.9","40-49.9","035","6"
"PA","H - Hispanic or Latino","40-49.9","30-39.9","034","6"
"PA","H - Hispanic or Latino","40-49.9","70-79.9","033","6"
"PA","U - Uncoded","50-59.9","10-19.9","038","6"
"PA","B - Black","20-29.9","60-69.9","025","6"
"PA","B - Black","20-29.9","60-69.9","047","6"
"PA","A - Asian or Pacific Islander","30-39.9","10-19.9","030","6"
"PA","W - White","90-100","50-59.9","048","6"
"PA","B - Black","90-100","30-39.9","043","6"
"PA","A - Asian or Pacific Islander","50-59.9","20-29.9","033","6"
"PA","U - Uncoded","30-39.9","10-19.9","050","6"
"PA","U - Uncoded","50-59.9","30-39.9","045","6"
"PA","B - Black","50-59.9","20-29.9","028","6"
"PA","B - Black","60-69.9","70-79.9","Not Available","6"
"PA","B - Black","0-9.9","30-39.9","046","6"
"PA","B - Black","20-29.9","40-49.9","030","6"
"PA","B - Black","50-59.9","30-39.9","013","6"
"PA","H - Hispanic or Latino","90-100","0-9.9","023","6"
"PA","H - Hispanic or Latino","40-49.9","60-69.9","049","6"
"PA","A - Asian or Pacific Islander","30-39.9","80-89.9","039","6"
